id,probability
48094,1
57196,0
112792,1
134497,1
125880,0
104209,0
15066,0
146495,1
42963,0
13093,1
141232,0
70362,1
77348,1
46468,0
48273,1
115265,1
19694,0
150695,0
83312,0
30698,1
29107,1
46260,1
2175,0
108378,0
138287,1
47817,0
39621,1
111090,1
25708,1
47412,1
124294,1
16906,0
94727,1
67287,0
41856,1
69347,1
21804,1
110317,1
89031,1
116817,1
23665,0
47574,0
138599,1
125370,1
20236,1
145248,0
62,1
41148,0
62599,1
9036,1
43762,1
44842,0
145351,1
136683,1
102464,0
36922,1
123188,0
82038,1
110830,1
48059,1
130860,0
23451,1
71832,1
75982,0
95527,1
146235,1
110210,1
68265,0
153336,1
97722,1
150751,1
62412,1
50355,0
85400,1
75544,1
119904,1
57498,0
93474,1
119713,0
109909,1
140132,1
47336,1
7149,1
36538,1
46467,1
67423,0
46983,1
99677,1
45242,1
99045,0
78143,0
8479,1
21536,1
103160,1
124814,0
93264,1
116425,1
18095,1
144740,1
96904,1
90913,0
71121,1
94819,1
24066,1
149622,0
15783,1
92419,1
94493,0
1132,0
151186,1
95947,1
91582,1
29477,0
49258,1
130796,0
46259,1
87605,1
99363,1
33040,0
116711,0
36045,0
113852,0
69716,1
105558,1
44710,0
101905,1
82781,1
135442,0
8130,0
39315,0
113530,1
103526,0
119465,1
9953,0
10440,0
90641,0
1165,1
96019,1
42855,1
66229,1
119256,1
35226,0
86936,1
80140,1
102765,1
67036,1
146383,1
115987,1
141598,0
55131,0
135472,1
61429,1
28382,1
49962,1
16015,0
146035,0
66193,1
42072,1
105491,1
80094,0
48687,0
28718,1
67519,0
106310,0
113558,1
68406,0
42173,1
3717,1
59710,1
13685,0
142764,1
101124,1
81369,0
1786,0
145219,1
70254,0
78447,1
15843,1
11563,1
28564,0
120382,1
6178,1
7485,1
103260,1
135155,1
6365,1
101677,1
93741,0
74796,1
2937,1
84253,1
34432,0
106672,1
113538,1
55805,1
4207,0
23285,1
136711,0
114903,1
8088,0
115299,1
112445,0
19532,1
37577,1
146819,1
49766,1
60293,0
146038,1
97174,0
32100,0
31493,0
16133,1
38419,0
116808,1
1962,0
60138,0
125438,1
53775,1
102597,1
48107,1
24781,1
20454,0
86403,0
19355,1
1157,1
111572,0
52246,1
41959,1
80178,0
126460,0
135538,1
126227,1
110997,1
85634,0
133485,1
106426,0
48511,1
151592,1
81853,1
150186,1
60842,1
95073,0
72526,1
49421,1
76289,0
135296,1
87138,1
32194,1
38954,1
23996,0
7687,1
83254,0
36158,1
148803,1
94194,0
128664,1
41065,0
4916,0
123161,1
94513,1
11841,0
12405,1
142777,0
1802,1
141749,0
53639,1
26295,1
106155,0
8639,1
8451,1
46546,1
18557,1
98581,0
84438,0
50363,0
4808,1
133674,1
101647,1
122537,1
3067,1
101607,1
22528,1
85103,0
30613,1
61029,0
20257,1
16986,1
28431,0
153468,1
78176,1
120334,0
98803,1
57653,0
61584,1
74058,1
96106,1
20917,1
136355,1
37909,0
55213,1
106181,1
37584,1
20814,0
126189,1
78059,1
32070,1
29849,0
45289,1
92380,0
56795,0
131810,0
6450,0
53046,0
131593,1
131102,1
32390,1
142038,1
118817,1
44172,0
12036,1
48896,1
144069,1
102920,0
116309,1
29924,1
145792,1
65235,1
142253,0
16449,0
83405,0
141454,0
122826,1
106374,1
100149,0
40702,1
71502,0
21978,0
22104,1
106221,0
104771,0
4735,0
122267,1
149133,0
69371,1
74986,0
126779,1
40612,0
34067,1
133035,0
2256,1
113839,1
90531,0
128081,1
113040,1
59683,1
39599,0
34465,1
132887,0
34105,1
94842,1
7668,1
53561,0
19346,1
140608,1
27079,1
17907,0
87350,0
92175,0
103627,0
4929,1
7574,1
82937,1
66503,0
97387,0
82394,1
56670,0
150317,1
72358,1
118899,1
105625,0
102666,1
60380,1
140454,0
119216,0
31991,1
76764,1
18935,1
51707,1
1785,1
111788,0
80742,1
103390,0
40124,0
83248,1
56058,1
135830,1
44501,1
1150,0
76114,0
86248,1
105935,1
144387,1
44704,0
133594,1
100210,1
77829,1
8162,1
96449,1
143332,1
20230,1
48923,1
124671,1
135079,1
75114,1
92270,0
20662,0
143191,1
36884,0
20358,1
35877,0
19066,1
89467,0
126397,1
305,1
61719,1
121763,0
11800,0
96259,1
114323,1
108562,1
91015,1
25165,0
150313,1
140533,1
31885,0
116641,0
9245,1
20470,1
62268,0
148918,1
66590,1
145435,0
37012,1
153442,1
22944,0
54246,0
74581,1
152077,0
141433,1
55509,0
120908,0
43698,1
8603,1
150868,0
18850,0
151934,0
36266,0
140312,1
107955,1
128322,0
112813,0
135885,1
115437,1
64761,0
149414,1
91392,1
81080,0
51312,0
127785,1
115816,1
73185,1
88183,0
48176,1
86925,1
124958,1
53532,1
142406,1
99112,1
51848,0
143016,0
117891,1
101437,1
76150,1
104949,0
29321,0
84692,1
12425,1
63028,0
5281,0
31437,0
30438,1
123852,1
126670,1
77511,1
28442,1
46466,1
118451,1
26672,1
54323,0
32436,1
133670,0
149379,1
108148,1
9955,0
41431,0
44474,1
128209,1
79146,1
149146,0
105555,0
123238,0
114178,1
15955,1
71684,1
32898,0
16168,1
11913,0
137146,1
4139,1
68991,1
30422,1
94410,1
152973,1
8129,0
136861,0
16321,0
85841,1
133447,0
80808,0
153681,0
25637,1
15594,0
60837,1
68527,0
148737,1
118877,1
28194,0
149046,1
29157,1
122300,0
13285,0
108588,1
128378,1
74860,1
72832,1
153097,0
83824,1
43143,1
88787,1
146352,1
96482,0
134294,0
57532,0
80457,1
134459,1
150153,0
86142,1
127955,1
121900,1
8272,1
154017,1
137963,1
63490,0
18823,1
51352,0
102664,1
148303,0
57128,1
93343,1
144024,1
55667,1
68812,1
64114,1
33191,1
107460,0
37368,1
68556,1
7972,0
125586,1
30975,0
57114,1
90767,1
152401,1
142298,1
98936,0
145491,1
131060,0
20623,0
127842,0
150886,1
35976,1
108178,1
54503,0
3975,1
64962,1
82962,0
94500,1
126524,0
24014,0
41062,1
21053,1
82623,1
112741,1
72966,1
56895,0
150904,0
149429,0
42676,1
43243,1
140490,0
3158,0
40978,1
89211,0
74364,0
102260,1
122224,0
62704,0
80162,0
56993,1
25782,1
53020,1
96037,1
38264,0
28513,1
142207,1
98653,1
62181,1
115098,0
135336,1
18420,0
94027,0
103420,1
31576,1
41178,1
13644,1
38656,1
141565,1
61736,0
60912,1
86221,1
46949,1
97707,0
2584,1
117625,1
35577,1
34578,1
36874,1
140793,1
114408,0
63912,0
126976,1
80387,1
12056,0
44021,1
22899,1
43531,1
119036,1
13102,1
62416,0
26145,1
117050,1
22436,0
135774,0
138078,0
3052,0
15637,1
86228,1
37868,0
33705,1
55650,0
67731,1
41424,1
144518,1
122965,0
33437,0
53252,1
123350,1
83714,1
100955,0
88046,0
116570,1
110357,1
63053,0
120639,0
153661,1
138679,0
42441,0
40218,0
120411,0
83805,0
2467,0
146068,1
70429,1
146555,1
58351,1
150834,1
22815,1
120178,0
83465,1
50220,0
126210,1
54643,0
83013,1
140872,1
8134,1
142607,1
84260,1
80890,1
124866,1
96337,1
100310,1
31634,1
87686,1
54341,0
79349,0
56411,0
75208,1
69491,0
29852,1
24602,1
85462,0
45456,1
76492,0
4882,1
154018,1
104683,1
99675,1
98898,1
118522,1
149581,0
132342,1
19305,1
18038,1
115389,0
57164,1
73715,1
23144,1
26599,1
54682,1
24932,1
40801,1
107314,1
14634,1
140458,1
149710,1
142712,0
111778,0
72028,1
134779,0
4910,1
82163,1
39771,1
65567,1
60010,0
91741,1
21914,1
83897,1
59099,0
3981,0
84863,1
75704,1
62995,1
116506,0
70812,1
39175,1
124770,1
92004,1
131925,0
110152,0
69650,1
104883,1
4829,1
122215,1
113113,1
101493,1
142065,0
29227,0
54095,1
84484,1
99308,1
93281,0
80778,1
30550,1
92765,1
31186,1
110921,0
21870,1
152201,1
100238,1
3691,0
135842,1
71911,1
145429,0
90393,1
138023,0
84079,1
29246,1
111654,1
12291,1
91112,0
146628,0
137400,1
110641,1
84476,1
6572,1
46838,1
53258,1
101183,1
129554,0
46908,0
118663,0
142333,0
115597,0
27200,0
132791,0
40563,1
40249,0
97602,1
2352,1
98482,0
29012,0
75104,1
139828,0
108347,1
46997,0
98841,1
132401,0
48098,1
11729,1
36657,1
81013,1
85296,1
152123,1
9100,0
47312,1
4076,1
135716,1
62218,1
3599,0
54952,0
143042,1
41338,0
13972,1
83814,0
31952,1
148516,0
102778,0
139937,1
56029,0
148641,1
12393,0
11706,1
81152,1
93190,0
84895,0
89673,1
134213,1
21740,1
62836,1
139459,1
99741,0
91888,1
39618,0
143772,1
32205,0
142920,1
136277,1
117701,1
39984,0
104625,1
23017,1
66507,1
24603,1
126196,0
69640,1
144636,1
142398,1
43980,1
151063,1
49997,1
121999,1
112585,1
3623,0
114087,1
8514,1
112882,1
16899,0
22113,1
150052,1
68993,1
128822,1
132808,1
16084,1
115869,1
130644,0
66145,1
23956,0
83899,1
148482,1
13091,1
55108,1
48029,1
45262,1
144184,1
1206,0
59090,0
38815,0
87202,0
128092,1
79150,0
127179,1
6343,1
61097,1
71673,1
28818,0
150842,1
142445,0
115758,1
70221,1
90303,1
4386,1
59241,0
82827,0
23899,1
59877,0
73304,0
34731,1
146799,1
29601,0
97262,1
112834,1
16141,1
14624,0
26963,1
66574,1
126799,1
142396,1
34895,0
144536,1
130151,1
33728,0
88348,1
26761,1
61945,0
36407,0
67311,1
51551,0
56745,1
130220,0
28186,1
77792,1
94729,0
82375,1
20733,1
31225,1
94011,1
108727,1
94651,0
68780,1
151756,1
133533,0
100062,1
114098,1
142874,1
85504,1
62302,1
36743,1
119593,1
153898,1
56694,0
104178,1
14561,0
56932,1
46357,1
142861,1
24226,1
123240,1
149364,1
80881,0
92717,1
120830,0
89564,0
55198,0
37922,1
112405,0
45070,1
19008,1
86578,1
130873,0
107408,1
77777,1
43647,1
110095,1
105247,1
142746,0
27147,0
75532,0
49844,0
100305,1
129658,1
152570,0
69121,1
28742,1
78729,1
34081,1
69645,1
43038,1
96556,1
89651,1
98301,0
105413,0
148567,0
134542,1
41063,1
100084,0
41106,1
36703,1
81182,0
8747,0
24813,1
139654,0
147777,0
6905,1
35540,1
111741,1
90884,0
87463,1
99192,1
66886,1
54107,0
89265,0
58222,0
100272,1
10565,1
128161,1
104506,0
132529,0
95422,0
145023,0
2517,1
120688,1
77270,1
142549,1
70611,1
57335,1
11807,1
44270,1
41679,1
64036,1
24694,1
43675,1
108653,1
109984,1
140718,1
34631,0
51092,0
86467,1
122948,1
79315,1
91624,1
150137,0
105668,0
126842,0
27462,1
140188,1
42646,0
137125,0
29906,0
39266,0
32031,1
146288,1
125704,1
75596,0
33963,1
138903,0
40784,0
13990,0
42773,0
40139,0
122155,1
135551,0
13234,0
115994,0
66340,1
58258,1
86698,1
130260,0
69945,0
25916,1
99405,1
47771,0
19155,0
21848,1
128204,1
110587,0
106196,0
10121,0
96851,0
94492,0
55845,0
48908,1
37312,1
94465,0
140902,0
137799,1
46396,1
111560,1
17890,1
38849,1
109200,0
122147,1
9338,1
67940,0
109990,1
2291,0
127360,1
93631,1
127663,0
54437,1
86203,1
116710,1
90994,1
89325,1
7558,1
43789,0
93837,0
148543,1
149721,1
116266,1
115894,1
32104,0
9038,1
87190,1
45848,1
72715,1
10756,1
100907,1
101380,0
45661,1
69608,1
80580,1
60281,1
46748,1
64927,1
30641,1
123439,1
20581,1
145285,0
52331,0
80555,0
147566,1
45373,0
151433,0
137124,0
136254,0
53587,1
147484,0
67805,1
40254,1
143369,1
137926,1
134085,1
57921,1
149290,1
99602,1
42916,1
153915,1
103805,1
58567,0
20946,1
40958,1
48830,1
121304,0
12412,1
39734,0
6314,1
48228,0
102130,1
65316,0
150864,0
98048,0
112909,0
119988,1
23392,1
135683,1
20045,1
64518,0
51453,1
15400,1
9520,1
69468,1
61569,0
148759,0
35953,1
82854,0
112410,1
9966,0
35647,1
1497,1
102090,0
129320,1
52124,1
113904,0
138042,1
142943,1
60017,1
123814,0
132557,1
110279,1
111606,1
94324,0
95941,0
78739,1
153233,0
27327,0
101916,0
25778,1
114939,0
145649,0
8312,0
144394,1
73493,0
63497,1
122670,1
99034,0
148854,1
50820,0
23147,1
31922,1
15976,0
30299,1
62060,0
16161,1
84915,1
38423,0
136303,1
8955,1
104032,0
19272,0
14626,0
138205,1
14989,0
11293,1
47214,0
50445,1
142133,1
33049,1
149474,0
25500,0
27815,0
13955,1
117813,1
98146,1
30169,1
124394,1
154027,0
43485,0
66781,1
94891,0
134618,1
109372,1
40879,1
57353,1
151985,1
62349,1
100359,1
69349,0
104970,0
87113,0
98522,1
81506,1
150271,1
121108,1
138701,1
140964,1
125055,1
7609,0
17072,1
16072,0
90107,1
15071,0
113993,1
44216,1
30197,0
150082,1
95805,1
69801,0
117580,1
73982,0
85975,1
25972,1
23172,1
63438,0
57671,1
57197,0
94076,1
78336,1
88975,1
133007,1
87969,1
114305,1
52756,0
81196,1
138454,0
133290,0
21985,1
96578,1
50892,1
126834,1
79859,1
54685,1
80491,0
50641,1
51562,0
127582,1
115351,0
84245,1
87894,1
56007,1
32019,1
57718,0
92195,1
53309,1
39420,0
128636,0
26381,1
7026,1
28504,1
2020,1
21823,1
3808,0
58735,1
83797,1
135492,1
38373,1
97269,1
83964,0
150962,0
68439,1
21198,1
10726,0
99524,1
142402,1
99952,0
125621,1
86377,0
137909,1
142294,0
83340,1
62936,0
21774,0
122938,1
134336,0
146537,0
64010,0
48390,0
80084,1
44528,0
77088,1
18024,1
106856,1
47252,1
74244,0
48497,1
99058,0
90695,1
140077,0
115479,1
87695,1
51333,1
27090,1
24480,1
72827,0
32708,0
12961,1
66683,1
41749,1
1014,1
120915,0
136663,1
152138,0
70624,0
107622,1
46448,1
38479,0
20156,1
98878,1
117364,0
140873,0
114635,1
134481,1
9725,0
14882,1
41989,1
39586,0
109750,1
153824,1
127980,1
24626,1
30151,1
153737,1
76795,1
27961,1
113083,1
117513,1
115063,0
29488,1
78274,0
82764,0
128399,1
90180,0
41136,1
57580,1
53871,1
37007,1
79741,1
109906,0
96217,0
92577,1
131137,1
16018,1
68745,0
61287,0
138332,1
15492,1
99890,1
112670,0
142911,1
303,0
62567,0
1926,1
37134,0
27304,0
146894,0
398,1
26183,0
41884,1
9889,0
87331,0
115152,0
117021,0
26020,1
79345,0
117468,1
68137,1
107452,0
20716,1
102828,1
119143,1
98712,1
147211,0
96703,1
59515,1
90647,1
64432,0
138763,0
98832,1
131576,1
11785,1
134164,1
8874,1
4919,1
55014,1
53310,0
52122,1
121971,0
49400,1
46020,0
73932,1
62298,1
99857,1
26306,1
89712,1
21085,1
30378,1
22010,1
120206,1
42205,1
27406,1
51222,0
136136,1
149052,0
24600,0
136047,0
57906,1
57032,0
48457,0
41675,1
57429,1
83457,1
18394,0
73514,1
148979,0
86548,1
72152,1
113010,1
142902,0
10344,1
61488,1
87604,1
34152,1
82883,0
1698,0
77732,1
119160,0
152406,1
127060,0
88872,0
24252,1
70743,1
109123,1
48306,0
116457,0
40837,1
47974,1
14947,1
82215,1
37764,0
41984,0
128645,1
51369,0
151626,0
127451,1
12812,0
44154,0
21373,1
122522,1
125064,0
20100,1
111290,1
69361,1
126760,0
36357,1
78328,1
113025,1
134199,0
116958,0
146741,0
924,1
134521,1
134825,1
32765,1
129913,1
5643,1
125706,1
125649,1
109594,0
91289,1
44780,1
24748,1
126733,1
57725,1
43407,0
38677,0
36355,1
9183,1
4952,1
47186,0
143058,0
48319,0
143327,1
73004,1
137378,0
62986,0
113745,1
113155,1
50102,1
40430,1
60660,1
55144,1
147677,0
33627,0
50415,1
74022,1
61514,1
92073,0
138059,1
87623,0
83159,1
66635,1
4982,1
147590,0
57124,0
119785,0
113567,0
2308,1
25037,1
47066,1
43568,1
98641,0
96853,1
2198,1
144549,1
84954,0
62840,0
83606,1
133952,1
45846,1
77957,0
81783,0
93390,1
98170,1
42379,1
58724,0
100942,1
79754,1
70756,1
87356,1
69557,0
96416,1
77861,1
17213,1
42894,0
42229,1
121655,1
19212,1
143206,1
104211,1
63752,0
39664,0
104808,1
108818,0
52647,1
88889,1
78419,1
147869,0
117820,1
123274,1
47675,1
79115,1
131784,1
13123,0
11828,1
124717,1
152135,1
149613,0
12568,0
11481,1
113760,0
109785,1
96617,1
85951,0
50821,0
75236,0
85425,1
54049,1
153234,1
120140,0
79343,1
105275,0
143913,1
26958,0
107469,1
96666,0
94855,0
142763,1
89771,1
62810,0
40514,0
39337,1
147311,1
49993,1
106206,0
148029,1
130084,1
58814,1
68982,1
8942,1
36313,0
139710,0
87818,0
104395,0
41623,0
2203,0
23045,0
24343,0
47556,0
90813,1
90336,1
34512,0
75018,0
36844,1
54674,0
60532,0
69741,0
153942,1
39899,1
127564,1
61384,0
25369,1
120195,1
84600,0
124647,0
68146,0
96509,0
41636,1
124966,0
82046,1
9322,0
40757,1
104741,1
148860,1
46472,1
47495,0
12132,1
151013,1
48825,0
98875,0
59721,0
20199,0
137361,1
45467,1
133158,1
116536,0
82149,1
68836,1
133757,1
17938,1
127378,1
143547,1
113388,0
123732,1
76203,1
77881,1
96897,1
38341,1
13373,1
70622,0
85363,1
131829,0
5383,1
64944,1
119659,1
134464,1
137172,1
152607,1
31524,0
38970,1
17111,0
29821,1
80635,1
135086,0
10560,1
76701,1
67598,0
110081,0
112400,1
151829,1
27171,1
142449,0
8921,1
22714,1
100679,0
88555,0
14136,1
16846,0
41328,1
13878,0
74571,1
91755,1
148634,0
18966,1
77056,0
145797,1
100462,0
78000,1
133025,0
149004,1
131303,0
143504,0
109989,0
85466,0
26096,1
79873,0
70757,0
72058,0
135430,0
7792,0
142527,1
102491,1
143056,1
117864,1
119655,1
145444,1
128972,0
64187,0
132922,1
6901,0
104570,1
119095,1
24463,1
16831,1
28026,1
3787,0
24941,1
10040,0
107686,0
122839,0
102415,0
148192,1
150828,0
46251,0
61813,0
37451,1
92716,1
139818,1
83224,1
99383,0
141370,1
126458,1
41603,1
125391,0
65372,1
143606,1
104291,1
96889,1
41354,1
85608,0
143417,1
32901,1
14476,0
29823,1
2708,1
45513,0
94519,0
132537,1
43520,1
59450,1
14567,0
12956,1
126204,0
33354,1
44373,1
84461,1
128496,1
103593,1
145407,0
136864,1
26088,1
43507,1
25121,1
116128,0
29638,1
66061,1
95216,1
92648,1
100022,1
77564,0
14853,1
127327,1
17641,0
50572,1
152232,1
147522,1
50810,1
46701,1
74543,1
33654,1
101701,1
86556,1
8153,1
89565,0
79798,0
45519,1
100193,1
117460,0
66453,1
66865,1
22397,1
70154,1
132236,0
107146,1
41454,1
141107,0
93018,0
112887,1
72309,0
31159,0
127129,1
9165,0
57706,0
69542,1
11225,1
114741,1
92590,0
93318,0
86213,0
13459,0
413,1
58892,1
77729,1
31462,0
8254,1
67964,1
27260,1
35889,0
44064,1
97198,1
134194,0
14835,1
95684,0
92353,1
27486,1
7812,1
7440,1
149372,1
138218,0
49709,1
69034,0
2481,1
113614,0
24409,1
15353,0
15335,0
144365,0
12139,1
21055,1
112239,1
119499,1
77985,1
82711,0
16111,1
89536,1
130490,1
61448,1
121254,0
88733,1
115129,0
45501,1
51431,1
119153,1
137943,1
36397,1
58004,1
5331,1
143429,1
51709,0
46018,1
131923,1
16604,0
151023,1
136111,1
40446,0
57585,1
6492,0
114730,1
24485,1
49749,1
131261,1
20335,0
122381,0
22191,0
84415,0
21651,1
50496,1
80836,1
11886,1
36458,1
37304,1
124805,1
49470,1
146544,0
81895,1
136569,1
21864,0
128180,0
63030,1
29929,1
111499,1
16663,0
99296,1
10796,0
61032,1
36343,1
71939,1
86040,0
8021,0
152261,1
37054,1
916,1
33508,1
124927,1
107851,1
107400,0
96891,1
100768,1
55269,1
119198,1
77419,1
87687,1
84732,1
92480,0
71015,0
11037,0
42906,0
81525,1
64429,0
64084,0
60266,1
9809,0
99954,0
132392,0
82016,1
51557,1
97359,1
3191,0
91828,0
32843,1
21556,1
91021,1
58102,0
71698,1
48564,1
114791,1
29193,1
138643,1
126527,0
97768,0
52466,1
139832,1
86279,0
45264,1
34829,1
133595,1
134088,1
1881,1
147706,1
69576,0
152051,0
49787,1
138118,1
76318,1
51856,1
92045,0
29927,0
14162,1
45201,0
53543,1
143641,1
4873,0
124456,0
103875,1
8355,1
76267,0
140862,0
148105,0
11700,1
61199,1
42915,0
9929,1
137874,1
64640,1
127126,1
55457,1
108581,1
113391,1
18808,1
68005,1
65812,1
93952,1
54677,0
3921,0
15984,1
110241,1
131842,0
84186,0
59686,1
144096,0
101690,1
133192,1
49565,1
110530,1
74302,0
76194,1
55017,1
32036,1
62198,1
39488,0
123392,1
95522,1
59116,1
55293,1
125897,1
48317,1
26901,0
152473,1
43752,1
140416,1
89400,1
116842,1
101049,1
6504,0
83251,1
107207,0
116065,1
90719,1
63521,0
108968,0
103730,1
13717,0
9083,1
20029,1
8693,1
127048,0
96575,1
100968,0
108619,1
70463,1
19523,1
66241,1
84275,1
78663,1
45358,1
88527,1
39212,1
59411,0
230,1
80803,0
83755,1
77167,0
5983,1
132036,1
23574,1
22731,1
47433,0
2474,1
25018,1
3392,1
114384,1
119525,1
81481,1
29413,0
31009,1
136998,1
56639,1
13085,1
89710,1
125338,1
7963,1
23217,0
143408,0
53545,0
38908,0
104945,1
65591,1
80119,1
71173,1
49703,1
66366,1
16340,1
8677,0
35971,0
83434,1
7985,0
67684,1
4022,1
17152,1
73983,0
12099,1
19286,1
46745,0
112639,1
132889,0
144104,1
50563,0
134492,0
51433,0
8616,1
106147,0
129029,1
91758,1
64891,0
66763,0
64585,1
10374,1
8754,1
9198,0
91041,1
74890,1
63011,1
117946,1
90683,1
22634,1
104472,0
135627,1
128686,1
19303,0
10827,1
78339,1
78191,0
21026,1
76508,0
12442,1
65783,1
27543,1
86569,1
11613,0
151412,1
111738,0
45087,0
117853,1
68708,1
148526,1
153147,0
105692,0
81967,0
73655,0
110482,0
31830,1
112264,1
43899,1
31016,0
26897,1
102726,0
39083,1
145299,1
54717,0
43046,1
134712,1
89505,0
111413,1
94970,1
87882,0
55194,0
84029,0
11513,0
59837,1
122407,0
70436,1
39528,1
54199,1
49992,0
84414,1
5325,1
76852,0
60235,0
39260,1
16764,1
127774,0
83561,0
76531,1
109080,0
145362,0
45219,1
67514,1
31628,1
30416,1
85891,0
43478,1
106937,1
29476,0
114273,0
80356,1
13441,0
922,0
139824,0
148947,1
21439,1
133651,1
19037,0
14483,0
41113,1
23437,1
120988,1
83765,0
72256,0
39816,1
64835,0
79772,0
107936,0
149171,1
60935,0
152589,1
86879,1
102952,1
19456,1
46490,1
16914,0
153079,0
37208,1
120393,1
57735,1
55252,0
2213,0
94530,1
84113,1
122894,1
99522,1
41238,1
4846,1
144828,0
21183,0
42219,1
33911,0
63264,1
6768,1
96440,1
93959,1
99842,0
21012,1
124550,1
27912,0
55771,1
29122,1
34206,1
15264,1
112510,1
61192,1
59835,1
90078,1
65081,1
21095,0
102449,0
93080,0
8332,1
109326,0
98738,0
19711,0
75537,1
12910,0
1777,1
25631,0
150659,0
129666,1
132607,1
98527,1
27000,1
137544,1
102007,1
18753,1
136239,0
11051,0
36888,0
95618,1
142104,1
13707,1
123962,0
86022,1
130847,0
76554,0
48645,1
8840,0
34298,0
53810,0
126595,0
133235,1
51070,1
62219,1
45144,0
63569,0
60194,1
44015,0
59290,0
2276,1
13578,0
13057,0
100116,1
124102,1
77246,1
127228,0
79965,1
129008,0
128177,1
89904,0
6488,1
43782,0
64011,1
875,0
54270,1
34160,1
38969,1
31464,1
52911,0
42824,0
140448,0
88009,1
125057,0
120808,1
152456,0
34966,1
94852,1
10217,1
59015,1
75643,1
117645,1
90727,0
57145,0
62294,0
111043,1
25046,1
6617,1
99143,0
88368,0
29406,1
62451,0
78679,1
146489,0
100887,0
534,1
35586,1
80802,1
55520,0
19852,1
82284,1
53568,0
24153,1
142672,1
61377,0
71723,1
4364,0
117244,1
150986,1
95386,0
145271,0
122691,0
2330,0
34178,1
87724,0
97986,1
28670,1
65848,0
112954,1
109149,0
93708,1
92558,1
144915,0
128957,1
11664,0
84946,1
84585,1
84418,1
105276,1
130626,1
100003,1
122590,0
65325,1
4488,0
43810,0
121348,0
54152,1
55977,1
102642,1
31060,0
85524,1
92884,1
104691,1
74132,0
121056,0
56987,1
41225,0
128539,0
118913,1
63610,1
76640,1
117439,0
49795,0
77742,1
2212,1
91696,1
70681,0
27844,1
113766,1
5091,1
127807,0
143631,1
32671,1
150696,0
152527,1
99420,0
70884,1
126583,1
83308,1
88129,1
55013,1
122607,1
102767,1
101069,1
97668,1
87177,1
31339,1
80759,1
11084,1
18869,0
134370,1
71976,1
117434,1
91386,1
19174,0
37043,0
104547,0
17097,0
108080,0
87312,1
140371,1
105790,1
114388,1
81176,0
83956,1
25755,0
34784,1
25173,0
43496,0
31513,0
53803,1
133018,1
76636,1
50013,0
86046,1
146979,0
69605,0
20436,1
90728,1
107556,1
5045,1
141843,1
123306,1
125492,1
1077,1
134001,0
86611,1
135056,1
63981,1
47513,1
112777,1
112100,0
141362,0
113243,1
32639,1
23323,1
108932,1
21341,0
145097,1
52424,1
29563,0
15293,1
103684,0
99831,0
123789,0
17467,0
73467,0
94654,0
64135,0
81667,1
113291,1
55989,0
63654,1
121787,1
95474,1
114994,0
64444,0
143083,1
101662,0
2932,0
79751,0
121032,1
126184,1
120881,1
56133,0
51928,1
68701,0
12305,0
123374,1
117322,1
103278,1
16741,1
97038,1
54918,0
67633,1
83664,1
17133,0
31553,0
10263,1
5352,0
131122,0
117583,1
67058,1
30590,0
120923,0
101760,1
23227,1
146261,0
126448,0
139796,0
141417,1
105552,1
2243,1
78800,1
3753,1
79092,1
68937,1
77290,0
136799,0
45842,1
39330,1
72685,0
124369,0
94130,0
71510,1
33258,1
6052,1
105970,0
56088,0
45857,1
1381,1
44347,0
4917,1
89738,1
72958,1
12354,0
25816,0
122010,1
116661,1
127944,0
57235,0
36558,1
143432,0
112601,0
104762,0
36911,1
74133,1
103829,1
57240,1
26857,1
23839,1
79709,0
53325,1
99369,0
88737,1
44958,0
