id,probability
98645,0.68
19690,0.28
51818,0.52
26959,0.4
148009,0.52
109584,0.6
58093,0.68
17046,0.68
84853,0.44
115185,0.52
76542,0.6
8998,0.48
80247,0.32
69166,0.2
58555,0.52
75869,0.64
149670,0.44
120785,0.44
142471,0.48
150570,0.48
104141,0.76
69337,0.64
32156,0.68
8107,0.28
71428,0.48
121543,0.28
48141,0.44
152085,0.68
101578,0.68
46494,0.64
35335,0.44
34421,0.48
146075,0.52
54494,0.56
59424,0.64
77124,0.48
16965,0.48
19961,0.52
24586,0.36
19981,0.6
92379,0.44
98426,0.56
76740,0.48
87540,0.36
139523,0.28
9159,0.52
56817,0.24
15240,0.44
5658,0.44
119600,0.6
115375,0.52
67568,0.56
144221,0.6
115865,0.4
47263,0.32
46307,0.68
18283,0.64
79294,0.56
52206,0.6
140096,0.6
7733,0.48
74017,0.68
14003,0.64
110252,0.68
108076,0.52
102037,0.64
92122,0.52
109476,0.44
92989,0.6
9530,0.48
33456,0.48
143329,0.28
38598,0.68
148282,0.44
153539,0.68
105757,0.32
22940,0.4
65640,0.56
91688,0.68
5242,0.44
138864,0.36
121703,0.52
111255,0.44
103698,0.44
35767,0.76
29842,0.36
17255,0.64
121952,0.64
7856,0.68
146511,0.6
110962,0.56
92948,0.8
51184,0.44
25529,0.48
130671,0.52
2258,0.48
72252,0.52
124242,0.44
74587,0.56
58992,0.52
90520,0.6
131481,0.32
135847,0.36
84059,0.52
3446,0.48
34121,0.4
98373,0.36
105445,0.52
153012,0.44
106989,0.36
57160,0.4
4888,0.64
98532,0.68
945,0.52
44513,0.56
58717,0.48
113550,0.48
102460,0.6
20084,0.44
3900,0.6
106348,0.4
65056,0.36
34336,0.24
39081,0.4
96188,0.52
149796,0.56
129554,0.76
88393,0.6
142272,0.48
115844,0.8
38445,0.36
59741,0.52
128620,0.56
6811,0.52
137930,0.68
89713,0.56
60105,0.52
73504,0.52
146484,0.52
126729,0.8
32384,0.48
120945,0.48
11543,0.56
135125,0.52
110548,0.4
22204,0.68
104597,0.56
18646,0.48
20066,0.28
99669,0.72
146692,0.4
126946,0.56
628,0.64
125583,0.6
123672,0.36
118402,0.44
61234,0.56
39660,0.2
138284,0.52
128435,0.68
23594,0.36
100657,0.44
22559,0.48
67185,0.52
46520,0.68
116171,0.44
94956,0.44
101540,0.56
8210,0.52
141782,0.48
46665,0.36
10938,0.76
34870,0.4
79835,0.36
109543,0.36
80324,0.32
111021,0.32
43002,0.6
695,0.44
59069,0.4
56688,0.68
136385,0.2
26120,0.36
121446,0.6
71163,0.32
57404,0.24
112031,0.48
7451,0.4
113380,0.4
150863,0.44
97436,0.44
140234,0.64
115683,0.4
120430,0.48
153367,0.56
20224,0.36
113869,0.52
8031,0.32
103367,0.48
135755,0.6
147645,0.52
10572,0.52
96571,0.36
114958,0.52
132529,0.68
148592,0.52
57610,0.44
140261,0.52
42796,0.36
73316,0.6
56342,0.48
129308,0.44
71475,0.52
36638,0.56
148260,0.36
4436,0.48
126054,0.52
16356,0.48
3667,0.36
145144,0.36
90812,0.6
97829,0.56
152573,0.48
95546,0.4
147238,0.64
64219,0.48
128414,0.52
140909,0.36
134340,0.44
30394,0.72
62917,0.52
1440,0.2
22265,0.52
152601,0.4
67757,0.32
20930,0.24
10969,0.4
52649,0.4
151153,0.56
87175,0.44
106738,0.28
136803,0.6
20017,0.64
50994,0.72
120326,0.52
122688,0.48
21715,0.8
122297,0.44
29227,0.36
15950,0.6
14238,0.28
78457,0.52
1306,0.4
86323,0.52
119354,0.4
150993,0.48
144077,0.56
123264,0.48
4816,0.44
129287,0.76
143516,0.8
114758,0.6
68339,0.44
77479,0.6
15609,0.48
104700,0.36
24452,0.52
126672,0.68
93277,0.52
50300,0.56
98746,0.6
140416,0.24
58632,0.4
54185,0.44
117521,0.56
53987,0.48
143359,0.56
37097,0.36
77402,0.4
153974,0.48
132898,0.52
8296,0.32
145757,0.32
62914,0.56
63506,0.52
13692,0.36
96837,0.52
84278,0.48
20514,0.48
56595,0.36
16301,0.4
139167,0.32
42646,0.64
69145,0.72
30834,0.6
152882,0.68
109673,0.4
79574,0.8
143007,0.32
116583,0.4
104112,0.44
150214,0.76
152972,0.48
112356,0.52
73146,0.44
16962,0.28
138147,0.68
152767,0.36
135795,0.56
354,0.6
54395,0.4
129791,0.4
80855,0.52
130971,0.52
88027,0.32
13239,0.48
126430,0.48
148259,0.56
21198,0.52
135393,0.6
40624,0.32
19444,0.32
99300,0.6
4528,0.6
58019,0.64
43628,0.4
131398,0.36
26520,0.52
49154,0.4
153258,0.36
75927,0.6
101063,0.6
64220,0.4
55803,0.48
15129,0.56
103219,0.56
82167,0.68
106688,0.56
75860,0.52
7186,0.44
150967,0.48
95802,0.48
101447,0.44
22300,0.76
59889,0.32
46746,0.6
28763,0.56
103517,0.56
18093,0.48
48784,0.56
87873,0.52
40866,0.68
26446,0.76
46777,0.64
55515,0.32
38864,0.56
33079,0.32
1006,0.6
51251,0.68
70875,0.6
86583,0.48
52862,0.8
66032,0.6
6573,0.44
90629,0.6
83680,0.4
13926,0.68
95423,0.36
84574,0.56
118144,0.56
126414,0.52
110314,0.88
61322,0.36
50928,0.48
19398,0.6
105791,0.68
31720,0.56
109242,0.64
63707,0.56
51809,0.76
38125,0.68
31607,0.68
27335,0.48
3136,0.52
72766,0.28
42199,0.6
38447,0.56
6354,0.44
2449,0.36
89862,0.6
36057,0.36
87969,0.64
146539,0.44
68296,0.4
129420,0.44
149542,0.64
34783,0.44
4934,0.4
44838,0.52
4394,0.24
46861,0.36
61328,0.48
86581,0.6
484,0.32
78310,0.48
113543,0.44
153546,0.72
29861,0.44
9374,0.28
71113,0.6
146266,0.44
153753,0.44
137063,0.52
110770,0.52
7297,0.36
71918,0.44
132754,0.56
84269,0.68
135815,0.36
81503,0.44
6967,0.56
128865,0.48
118787,0.36
133333,0.4
68820,0.52
133031,0.52
134388,0.44
5773,0.4
15216,0.56
113255,0.44
72487,0.6
130711,0.56
16406,0.24
130016,0.6
61026,0.44
97509,0.44
28093,0.44
58359,0.48
124239,0.56
59633,0.6
147838,0.52
19907,0.4
33993,0.68
18816,0.56
54320,0.56
102915,0.48
788,0.52
107764,0.44
56784,0.28
91679,0.16
134324,0.6
118715,0.44
146309,0.16
17976,0.48
75874,0.56
67207,0.48
37979,0.52
146642,0.52
119654,0.36
117060,0.6
71325,0.36
89509,0.44
139893,0.44
74743,0.6
32980,0.52
93279,0.44
39829,0.64
134994,0.56
148536,0.32
110444,0.52
17933,0.44
77907,0.48
20448,0.48
10010,0.36
97311,0.44
105665,0.44
150693,0.64
96625,0.56
67791,0.36
145234,0.32
17339,0.72
124956,0.6
137230,0.52
61698,0.32
124338,0.36
84369,0.32
37130,0.32
68858,0.52
72314,0.6
62833,0.32
9247,0.48
63264,0.56
112067,0.36
17447,0.56
144239,0.48
54310,0.48
95666,0.72
7798,0.52
66824,0.64
118338,0.44
149669,0.44
123425,0.56
93837,0.6
52040,0.32
19245,0.6
1324,0.72
66915,0.44
134415,0.52
101927,0.44
59851,0.52
45355,0.64
39508,0.4
55631,0.56
136802,0.68
20831,0.4
27937,0.52
58583,0.52
18159,0.48
32500,0.72
96968,0.64
134038,0.64
125909,0.6
136846,0.52
11555,0.72
78996,0.4
120693,0.72
10563,0.28
34937,0.6
112791,0.6
46256,0.56
133651,0.6
140528,0.76
29952,0.48
5308,0.24
40269,0.64
66355,0.48
31152,0.48
47853,0.64
136838,0.6
11373,0.4
77599,0.64
120507,0.28
81248,0.44
10261,0.4
76106,0.4
123334,0.48
59689,0.56
90276,0.2
92128,0.48
80992,0.64
60176,0.72
118444,0.6
52723,0.6
75804,0.6
9104,0.24
111236,0.6
36605,0.4
130077,0.68
147670,0.44
90241,0.6
68284,0.32
120473,0.72
118135,0.44
28495,0.48
12086,0.72
88311,0.44
1577,0.6
128060,0.6
56914,0.24
2055,0.4
101331,0.48
7309,0.56
3702,0.72
112934,0.48
80975,0.4
132379,0.52
113508,0.52
123360,0.6
71573,0.48
132843,0.56
50293,0.4
113164,0.6
22566,0.52
14084,0.6
77250,0.52
66787,0.52
18445,0.44
136257,0.8
27827,0.6
55718,0.52
101577,0.52
143231,0.44
137305,0.48
137790,0.4
122227,0.36
154024,0.6
63817,0.64
106892,0.76
96046,0.56
124090,0.48
72151,0.44
35677,0.36
82079,0.2
93667,0.52
213,0.52
104578,0.4
120586,0.56
77730,0.32
7979,0.48
9811,0.56
68230,0.56
78949,0.52
44387,0.64
20649,0.6
9825,0.56
75830,0.4
88316,0.48
85830,0.56
153167,0.36
62658,0.52
143810,0.64
94042,0.52
29163,0.32
29702,0.6
46046,0.52
29255,0.48
41453,0.64
119635,0.36
89999,0.36
113704,0.48
142677,0.6
131654,0.64
97656,0.6
133251,0.68
37556,0.4
51466,0.28
77098,0.68
81002,0.28
103827,0.52
115510,0.4
115702,0.44
122642,0.48
62799,0.44
35226,0.36
53562,0.6
84012,0.64
144446,0.56
21088,0.44
107360,0.44
113121,0.44
96080,0.2
4085,0.4
80958,0.44
134092,0.8
33061,0.6
16181,0.6
110948,0.6
83215,0.68
143900,0.44
8385,0.48
75448,0.36
141832,0.64
130425,0.44
129916,0.76
134010,0.24
63533,0.56
117029,0.64
36853,0.56
103051,0.8
69215,0.56
68581,0.44
83588,0.44
109439,0.6
151121,0.4
97635,0.52
111753,0.44
72014,0.6
65991,0.56
95437,0.72
140537,0.4
146687,0.76
58790,0.6
18140,0.44
77067,0.52
69703,0.56
74693,0.4
92392,0.6
16737,0.76
82741,0.64
50398,0.44
96394,0.36
152383,0.48
29296,0.4
119159,0.44
141496,0.16
104136,0.6
88946,0.6
13543,0.64
126036,0.44
81197,0.64
139043,0.48
111108,0.4
3331,0.6
99637,0.6
9352,0.52
41864,0.36
61842,0.8
96111,0.52
36100,0.52
115928,0.56
109440,0.48
86226,0.36
17475,0.8
6422,0.6
43591,0.36
35690,0.44
83472,0.32
153770,0.56
71370,0.6
55312,0.4
112288,0.44
59535,0.36
108372,0.2
97067,0.2
51736,0.52
138412,0.4
54736,0.64
76135,0.48
49763,0.48
130930,0.36
84344,0.48
149844,0.48
57956,0.36
34880,0.24
30124,0.48
57233,0.68
121050,0.44
15440,0.52
80231,0.68
3380,0.48
92740,0.24
123941,0.44
8480,0.4
134614,0.36
52923,0.44
72900,0.68
75099,0.36
84290,0.56
93254,0.44
120497,0.64
93836,0.44
108940,0.36
120202,0.52
130532,0.6
49210,0.72
25664,0.48
43889,0.4
104660,0.64
99914,0.56
2697,0.56
69024,0.56
135018,0.44
126836,0.52
97294,0.48
15880,0.68
128067,0.28
137543,0.48
140195,0.48
113308,0.44
101609,0.52
149787,0.56
117582,0.48
136925,0.68
142097,0.68
87882,0.28
49133,0.44
104413,0.56
147307,0.36
129184,0.72
90253,0.16
50705,0.72
23545,0.44
143590,0.68
139783,0.44
71992,0.44
153522,0.44
131936,0.48
114217,0.6
58827,0.32
133900,0.36
66121,0.4
147241,0.48
47068,0.4
144503,0.52
53633,0.28
60140,0.64
96740,0.44
23858,0.52
12917,0.68
2875,0.48
111606,0.32
71801,0.56
32659,0.56
45463,0.8
23819,0.44
29208,0.32
87481,0.52
49125,0.52
100412,0.44
130736,0.56
39171,0.52
3060,0.44
150196,0.4
94601,0.44
125566,0.52
40585,0.32
100136,0.56
45733,0.44
25336,0.64
29140,0.44
85485,0.6
54028,0.8
40594,0.56
131659,0.68
6227,0.52
126597,0.48
148943,0.48
59882,0.4
146934,0.48
22115,0.52
151151,0.44
85866,0.6
10808,0.36
64460,0.56
96037,0.44
128900,0.32
64880,0.32
132208,0.36
133796,0.52
99766,0.36
107087,0.52
39798,0.28
90229,0.72
135355,0.6
1423,0.68
138702,0.36
55447,0.72
122540,0.56
97420,0.64
40124,0.44
131452,0.2
3449,0.64
138227,0.6
100108,0.6
106537,0.56
1654,0.56
139079,0.64
127467,0.64
114476,0.64
145291,0.36
23507,0.52
73623,0.52
55140,0.52
153959,0.56
20309,0.24
125167,0.6
141890,0.68
17383,0.8
149373,0.56
42610,0.72
89686,0.52
105200,0.32
148639,0.88
133633,0.48
122056,0.6
102769,0.44
10103,0.48
112942,0.48
130788,0.52
131430,0.44
85427,0.44
70819,0.4
112528,0.48
31807,0.4
8432,0.32
46053,0.44
138777,0.4
11474,0.52
60041,0.64
10695,0.24
25526,0.36
75019,0.28
89265,0.28
105830,0.52
87808,0.32
113781,0.52
99635,0.48
12985,0.52
99894,0.44
109712,0.52
72890,0.48
7896,0.6
141912,0.4
147880,0.48
63377,0.44
85993,0.68
101317,0.4
145729,0.56
74212,0.52
150911,0.6
134088,0.36
109347,0.36
79764,0.76
98674,0.52
27,0.44
54405,0.64
152641,0.64
51469,0.6
96666,0.4
58807,0.32
138672,0.36
31761,0.8
57331,0.48
17829,0.6
27810,0.68
147770,0.24
133986,0.44
32090,0.56
77521,0.2
123663,0.44
35140,0.76
135792,0.48
118548,0.48
70921,0.44
131015,0.44
146846,0.36
145735,0.64
63365,0.36
39945,0.52
136829,0.44
64829,0.64
128903,0.68
41399,0.44
139342,0.52
36548,0.36
73232,0.64
32504,0.64
51497,0.48
150370,0.52
3708,0.52
56257,0.32
13373,0.64
29115,0.56
94794,0.68
70145,0.36
132230,0.6
20477,0.6
3601,0.8
141320,0.56
36425,0.56
26933,0.44
116589,0.6
18370,0.8
114668,0.44
147885,0.36
42559,0.28
76163,0.68
152022,0.36
60338,0.52
7376,0.48
22202,0.68
122229,0.52
45357,0.44
62894,0.28
107101,0.56
140934,0.76
113885,0.68
94935,0.56
54297,0.4
75145,0.32
78271,0.68
89866,0.44
78078,0.56
4895,0.52
122416,0.52
63060,0.8
9138,0.52
82786,0.6
134315,0.68
5118,0.48
57601,0.36
73896,0.52
95460,0.4
9330,0.56
153034,0.4
142082,0.36
127325,0.32
121551,0.68
150074,0.68
126092,0.68
131088,0.52
74705,0.36
12833,0.52
46389,0.68
113678,0.4
87554,0.4
7742,0.84
47783,0.68
134817,0.56
48760,0.44
144186,0.48
59558,0.52
57161,0.52
76065,0.28
84431,0.44
66051,0.48
12402,0.44
3398,0.52
37622,0.24
12743,0.56
124521,0.48
64370,0.56
32763,0.36
91354,0.64
21960,0.64
100717,0.36
41925,0.32
90859,0.6
50621,0.56
83170,0.64
117619,0.32
66448,0.8
127602,0.32
24554,0.4
126110,0.36
147418,0.64
46386,0.44
130099,0.48
57068,0.64
94655,0.56
97931,0.48
100364,0.56
80092,0.68
122225,0.48
74874,0.4
122857,0.52
99016,0.48
139274,0.6
23109,0.44
3096,0.2
5024,0.44
38784,0.44
128224,0.48
138495,0.72
131460,0.48
144076,0.64
65998,0.4
79669,0.32
130243,0.48
103303,0.24
99148,0.44
78683,0.36
151965,0.64
105109,0.48
146893,0.68
60738,0.52
111719,0.6
134609,0.36
119068,0.48
151620,0.48
33652,0.56
14291,0.6
17509,0.6
33338,0.44
150157,0.76
144234,0.48
136410,0.44
99295,0.48
83646,0.44
9139,0.64
6702,0.68
5570,0.24
17308,0.64
69101,0.52
55358,0.76
52001,0.76
3821,0.52
60987,0.52
113084,0.36
77844,0.48
60970,0.28
24735,0.6
77446,0.52
10158,0.6
114419,0.52
115230,0.56
100443,0.56
1818,0.28
89875,0.48
79539,0.28
76896,0.72
138250,0.88
43295,0.52
61628,0.4
81619,0.68
101394,0.44
85684,0.64
153160,0.28
53990,0.56
147568,0.32
99979,0.56
75876,0.36
41497,0.64
119915,0.76
114663,0.68
65982,0.4
25623,0.16
15987,0.68
107049,0.48
74113,0.48
74348,0.72
48458,0.48
13196,0.64
125341,0.52
62999,0.28
10006,0.32
1210,0.64
58299,0.4
128937,0.56
33302,0.72
17754,0.44
86881,0.52
6715,0.68
93416,0.32
63823,0.48
17792,0.52
24692,0.64
62521,0.48
45440,0.56
32550,0.68
131117,0.4
37905,0.56
71903,0.64
87865,0.6
92835,0.52
34971,0.6
11398,0.44
109713,0.56
78526,0.48
81985,0.6
89052,0.32
82829,0.56
35735,0.6
101720,0.56
29462,0.52
133176,0.6
108569,0.52
32497,0.36
68634,0.44
35374,0.52
148721,0.28
19301,0.64
66115,0.64
140298,0.36
109342,0.48
136490,0.4
138460,0.56
59938,0.52
122697,0.48
130266,0.56
123278,0.68
151618,0.32
21184,0.32
73338,0.48
90805,0.36
105987,0.56
134193,0.68
93038,0.4
133613,0.36
51682,0.32
47971,0.76
148763,0.36
8929,0.28
90277,0.6
135486,0.44
125964,0.56
101552,0.56
114219,0.48
77253,0.56
40778,0.56
147596,0.64
15741,0.44
127308,0.6
101151,0.56
137858,0.6
37738,0.36
105985,0.44
115459,0.52
105345,0.44
105071,0.56
127097,0.68
148398,0.56
134242,0.6
86947,0.4
48428,0.6
19986,0.44
103590,0.52
34459,0.44
116190,0.36
12273,0.36
105990,0.6
53276,0.4
145798,0.36
46241,0.6
116330,0.44
149639,0.68
122302,0.6
43208,0.48
94285,0.52
11205,0.36
93327,0.48
123254,0.52
74289,0.44
151731,0.4
12090,0.36
84301,0.36
125352,0.4
48769,0.64
42039,0.28
85871,0.48
134413,0.52
18638,0.52
19524,0.28
49231,0.4
80351,0.56
98616,0.4
41226,0.64
64100,0.84
103839,0.16
71660,0.28
111634,0.4
94366,0.52
4780,0.64
44694,0.56
86969,0.44
3609,0.4
78594,0.6
53903,0.28
92136,0.68
45043,0.56
99297,0.32
105604,0.72
90015,0.48
116994,0.4
150948,0.4
125127,0.52
84224,0.48
4823,0.44
128790,0.4
39902,0.36
32975,0.4
103815,0.48
140108,0.4
89403,0.56
89758,0.6
16358,0.24
51308,0.8
17161,0.48
137630,0.68
93666,0.68
88470,0.36
87031,0.36
144674,0.2
10296,0.44
124327,0.28
103055,0.28
94167,0.44
106223,0.76
8219,0.48
21708,0.4
97488,0.44
145014,0.2
60196,0.4
82407,0.44
138236,0.56
11148,0.2
48582,0.56
1415,0.56
133090,0.32
61424,0.32
48265,0.24
60666,0.52
76344,0.64
139236,0.52
97644,0.48
47090,0.6
102210,0.72
713,0.44
44820,0.76
87012,0.52
32444,0.52
26993,0.44
26338,0.6
57046,0.28
84362,0.52
111805,0.32
30508,0.52
17291,0.44
54002,0.4
135215,0.56
16061,0.44
18079,0.36
113483,0.64
134980,0.76
45950,0.32
95229,0.56
42247,0.68
116065,0.56
1304,0.4
140839,0.32
21583,0.32
18154,0.44
96415,0.56
94161,0.48
1462,0.44
68208,0.2
92223,0.56
48219,0.4
100305,0.32
54199,0.44
119270,0.36
142372,0.32
12312,0.44
153105,0.72
50530,0.72
103968,0.6
109548,0.68
132891,0.6
70879,0.52
57745,0.52
83696,0.6
103439,0.48
38502,0.56
50822,0.72
103645,0.52
4622,0.44
65907,0.56
145478,0.44
56067,0.4
66042,0.48
83194,0.4
93782,0.64
141473,0.52
11319,0.52
39318,0.6
125047,0.6
134700,0.64
141419,0.68
16028,0.56
70211,0.4
140608,0.88
142727,0.52
85220,0.24
101960,0.44
90038,0.32
47273,0.44
151218,0.64
58008,0.6
101881,0.28
50798,0.36
116308,0.56
72857,0.32
120009,0.64
117220,0.72
137805,0.76
150882,0.56
15923,0.36
77987,0.52
66106,0.68
21751,0.72
144078,0.52
43020,0.56
124627,0.48
143238,0.52
113784,0.56
12830,0.52
63548,0.4
30769,0.36
80188,0.56
33242,0.44
142016,0.36
69632,0.72
91436,0.4
149160,0.44
83926,0.6
13947,0.48
13977,0.56
78959,0.48
104070,0.64
59700,0.44
63072,0.44
40430,0.56
131359,0.32
116086,0.6
43457,0.44
137103,0.32
81777,0.6
17660,0.44
87121,0.36
73933,0.52
94157,0.56
33604,0.6
145935,0.36
132685,0.2
11127,0.8
63142,0.52
80713,0.76
97713,0.64
68438,0.56
94298,0.64
138751,0.44
116486,0.6
41732,0.32
67403,0.6
52002,0.72
16802,0.56
66174,0.56
54938,0.72
54705,0.64
7704,0.52
94605,0.24
5950,0.48
89023,0.52
137561,0.36
135026,0.6
65913,0.56
97643,0.84
49068,0.48
119015,0.44
32740,0.56
72604,0.44
102169,0.64
131862,0.32
88576,0.4
57946,0.4
121445,0.56
138302,0.44
152991,0.52
2275,0.44
62441,0.48
69871,0.6
4867,0.6
7254,0.48
46737,0.68
140250,0.52
73915,0.56
115056,0.56
135387,0.64
106469,0.32
41819,0.28
150240,0.36
54464,0.52
116357,0.48
22114,0.48
123684,0.6
21070,0.68
96851,0.44
52223,0.56
125300,0.36
111772,0.64
6262,0.8
28839,0.96
42517,0.6
53768,0.56
73177,0.68
10686,0.48
94784,0.8
28543,0.32
87496,0.32
52221,0.48
16959,0.64
28752,0.4
31182,0.28
125078,0.64
47984,0.52
41598,0.28
68840,0.56
152553,0.48
6063,0.68
137185,0.64
73159,0.6
47953,0.56
150837,0.52
35618,0.32
81488,0.72
47784,0.64
66424,0.36
116884,0.76
106868,0.72
147240,0.52
34755,0.56
84140,0.56
72139,0.84
35994,0.4
121775,0.16
77555,0.52
94728,0.6
37427,0.24
98500,0.44
32037,0.56
60724,0.4
102579,0.44
80914,0.44
1052,0.44
88052,0.76
120115,0.36
19085,0.28
22917,0.44
9462,0.32
100704,0.6
17967,0.44
111119,0.32
150759,0.68
62358,0.52
133125,0.64
25041,0.48
88254,0.44
36936,0.4
93294,0.76
128507,0.48
49067,0.64
24162,0.6
94566,0.28
105317,0.64
17588,0.4
112239,0.64
51170,0.32
40333,0.52
57222,0.44
90755,0.64
78115,0.68
77565,0.64
6505,0.76
132986,0.76
147765,0.52
103271,0.68
123885,0.48
42951,0.56
113,0.32
82569,0.76
11800,0.36
121895,0.36
10651,0.44
118311,0.6
152063,0.84
33844,0.48
52247,0.48
96248,0.24
70565,0.44
35650,0.4
23345,0.44
96397,0.28
62941,0.44
99701,0.44
25796,0.6
150858,0.48
144987,0.56
102268,0.6
115947,0.6
151535,0.36
84871,0.76
3610,0.56
147792,0.6
41900,0.64
14942,0.68
146429,0.52
89105,0.48
35890,0.44
104406,0.44
29697,0.56
120,0.36
141334,0.44
51631,0.68
63290,0.44
78898,0.4
144539,0.44
81860,0.32
119758,0.64
129421,0.48
146695,0.56
35399,0.44
9037,0.48
97094,0.56
135036,0.4
102970,0.52
115847,0.44
44621,0.56
89719,0.48
111934,0.6
130145,0.52
67346,0.48
97219,0.44
120422,0.6
68417,0.56
57483,0.56
86986,0.16
23954,0.52
78206,0.56
51637,0.28
100220,0.84
49953,0.44
81748,0.52
82608,0.52
57096,0.52
148532,0.56
152670,0.44
21861,0.64
81519,0.44
65371,0.68
145510,0.68
130188,0.56
56443,0.44
83299,0.64
149666,0.64
25979,0.68
11284,0.44
45338,0.44
99425,0.72
44115,0.36
141567,0.28
616,0.4
16104,0.76
134570,0.52
128754,0.44
55483,0.56
87202,0.64
98805,0.44
76923,0.48
81518,0.56
88819,0.44
9128,0.32
78480,0.48
68520,0.4
35894,0.6
83121,0.6
109809,0.44
90417,0.4
13402,0.4
102729,0.64
33460,0.48
142133,0.48
115245,0.28
151739,0.52
130558,0.28
5378,0.44
8836,0.48
100723,0.28
41879,0.4
7112,0.48
74679,0.48
119562,0.64
72682,0.64
116346,0.48
35344,0.56
12871,0.56
92139,0.88
57813,0.4
36819,0.48
16135,0.52
19912,0.24
18062,0.48
143951,0.64
97907,0.6
150448,0.48
12354,0.48
124184,0.4
92462,0.44
84669,0.48
101396,0.56
15951,0.72
45441,0.6
1535,0.48
126309,0.6
77071,0.68
4138,0.32
40185,0.64
56504,0.52
98702,0.6
138140,0.52
5551,0.64
84582,0.68
92272,0.48
93638,0.48
140155,0.64
61405,0.84
117664,0.44
52396,0.6
55462,0.48
59596,0.56
97674,0.32
64815,0.8
33401,0.64
35231,0.56
126407,0.56
61691,0.48
109099,0.32
81290,0.64
53271,0.6
92016,0.36
119045,0.76
5809,0.6
96173,0.44
73670,0.56
76618,0.4
67878,0.32
149782,0.52
129687,0.64
80955,0.64
94607,0.76
25346,0.32
85234,0.44
101608,0.48
94900,0.24
67073,0.48
71232,0.4
14386,0.6
3285,0.6
51168,0.32
18120,0.44
136989,0.68
144419,0.56
135798,0.88
102686,0.44
25719,0.64
48700,0.56
41000,0.6
139150,0.72
36440,0.6
65718,0.48
15325,0.48
144613,0.48
47469,0.64
42341,0.72
61909,0.68
2576,0.56
150407,0.52
61861,0.56
139055,0.4
71116,0.52
84258,0.52
108114,0.76
127625,0.64
52716,0.36
69234,0.48
119785,0.48
56490,0.48
119480,0.52
83365,0.68
137942,0.68
53100,0.6
75506,0.6
113779,0.64
70865,0.6
38931,0.6
95965,0.44
66826,0.36
45927,0.6
33607,0.36
152174,0.52
26841,0.68
87106,0.68
88953,0.76
60023,0.52
148155,0.56
101113,0.4
35752,0.36
83617,0.84
82610,0.4
65872,0.16
94684,0.4
15495,0.6
128443,0.32
2883,0.32
15687,0.32
93313,0.4
143909,0.56
61989,0.52
128361,0.44
125778,0.48
36186,0.56
103241,0.52
5075,0.4
8700,0.48
11502,0.56
41690,0.84
146265,0.6
26028,0.44
141733,0.4
1517,0.72
61614,0.68
122909,0.32
111017,0.28
121024,0.6
83550,0.52
36761,0.56
126561,0.36
133348,0.68
66542,0.56
100772,0.36
22584,0.48
25875,0.56
153299,0.52
9618,0.44
39017,0.68
133410,0.28
142829,0.36
127555,0.44
126676,0.68
62013,0.6
79273,0.76
34131,0.52
105051,0.36
138212,0.48
35808,0.6
13592,0.68
46887,0.44
74750,0.72
146352,0.56
20002,0.64
57709,0.56
141161,0.56
78551,0.72
64374,0.48
71954,0.52
79127,0.52
114856,0.28
115439,0.52
43741,0.68
37213,0.6
13434,0.4
13421,0.68
48249,0.48
31880,0.6
124406,0.48
54065,0.48
35686,0.52
144339,0.44
117466,0.32
118560,0.56
87433,0.6
143552,0.44
57864,0.44
29020,0.52
136323,0.56
55662,0.4
134993,0.76
114149,0.56
25926,0.48
10497,0.44
95400,0.6
85182,0.68
131406,0.52
10410,0.24
82652,0.76
7425,0.52
131576,0.72
45487,0.52
32389,0.68
60163,0.36
109222,0.52
98632,0.44
25904,0.36
66017,0.44
61664,0.48
13538,0.48
112047,0.44
44819,0.56
24677,0.36
123743,0.4
15367,0.72
131915,0.4
15076,0.76
144949,0.48
39205,0.6
30877,0.64
80229,0.56
140664,0.48
86832,0.4
35763,0.44
124098,0.44
149048,0.52
63638,0.72
62344,0.64
19561,0.68
129846,0.52
13888,0.52
103723,0.52
43024,0.52
69914,0.52
76723,0.76
143028,0.56
104035,0.52
79439,0.6
75767,0.64
114375,0.72
22348,0.44
123486,0.48
92931,0.4
87229,0.68
128535,0.72
113816,0.36
150104,0.4
46492,0.52
85013,0.56
79888,0.8
50311,0.2
92455,0.64
54684,0.6
129812,0.52
54904,0.6
136487,0.64
38926,0.6
42956,0.4
149987,0.48
84276,0.48
55821,0.68
20964,0.84
146025,0.44
126931,0.52
11142,0.56
5126,0.44
80931,0.48
30157,0.36
130367,0.6
153900,0.6
99098,0.4
9754,0.64
8871,0.56
101112,0.44
110610,0.56
55372,0.36
28639,0.6
55851,0.44
132867,0.44
138059,0.4
129432,0.64
139028,0.6
26897,0.48
128410,0.6
88679,0.76
106655,0.4
75074,0.68
58271,0.56
60745,0.48
150604,0.44
108916,0.52
80017,0.6
139083,0.6
38258,0.52
25886,0.72
14226,0.56
134806,0.56
120965,0.48
23316,0.44
127930,0.6
146748,0.64
2926,0.4
123693,0.52
108161,0.48
141563,0.76
124691,0.48
85226,0.72
59848,0.44
52584,0.68
30005,0.48
43526,0.48
34033,0.72
49434,0.36
56730,0.52
12226,0.36
48929,0.36
127158,0.64
15469,0.48
130547,0.52
24366,0.56
129638,0.52
81148,0.44
14856,0.48
130350,0.44
91331,0.44
9363,0.6
118754,0.36
17303,0.6
83977,0.48
106867,0.36
57265,0.56
86364,0.16
51669,0.4
130871,0.72
152175,0.32
115887,0.36
